Data type: assembly; Columns: 4; Version: 1,,,
staging_file_subdir_path,assembly_name,type,min_contig_length
FASTA File Path,Assembly Object Name,Type,Min Contig Length
dereplicated_genomes/CAN_1_bin.148.fa,CAN_1_bin.148,mag,500
dereplicated_genomes/CAN_1_bin.174.fa,CAN_1_bin.174,mag,500
dereplicated_genomes/CAN_1_bin.177.fa,CAN_1_bin.177,mag,500
dereplicated_genomes/CAN_1_bin.180.fa,CAN_1_bin.180,mag,500
dereplicated_genomes/CAN_1_bin.195.fa,CAN_1_bin.195,mag,500
dereplicated_genomes/CAN_1_bin.210.fa,CAN_1_bin.210,mag,500
dereplicated_genomes/CAN_1_bin.2.fa,CAN_1_bin.2,mag,500
dereplicated_genomes/CAN_1_bin.48.fa,CAN_1_bin.48,mag,500
dereplicated_genomes/CAN_1_bin.5.fa,CAN_1_bin.5,mag,500
dereplicated_genomes/CAN_1_bin.77.fa,CAN_1_bin.77,mag,500
dereplicated_genomes/CAN_1_bin.84.fa,CAN_1_bin.84,mag,500
dereplicated_genomes/CAN_1_bin.98.fa,CAN_1_bin.98,mag,500
dereplicated_genomes/CAN_2_bin.125.fa,CAN_2_bin.125,mag,500
dereplicated_genomes/CAN_2_bin.151.fa,CAN_2_bin.151,mag,500
dereplicated_genomes/CAN_2_bin.159.fa,CAN_2_bin.159,mag,500
dereplicated_genomes/CAN_2_bin.173.fa,CAN_2_bin.173,mag,500
dereplicated_genomes/CAN_2_bin.176.fa,CAN_2_bin.176,mag,500
dereplicated_genomes/CAN_2_bin.23.fa,CAN_2_bin.23,mag,500
dereplicated_genomes/CAN_2_bin.66.fa,CAN_2_bin.66,mag,500
dereplicated_genomes/CAN_2_bin.6.fa,CAN_2_bin.6,mag,500
dereplicated_genomes/CAN_3_bin.10.fa,CAN_3_bin.10,mag,500
dereplicated_genomes/CAN_3_bin.124.fa,CAN_3_bin.124,mag,500
dereplicated_genomes/CAN_3_bin.13.fa,CAN_3_bin.13,mag,500
dereplicated_genomes/CAN_3_bin.203.fa,CAN_3_bin.203,mag,500
dereplicated_genomes/CAN_3_bin.205.fa,CAN_3_bin.205,mag,500
dereplicated_genomes/CAN_3_bin.208.fa,CAN_3_bin.208,mag,500
dereplicated_genomes/CAN_3_bin.216.fa,CAN_3_bin.216,mag,500
dereplicated_genomes/CAN_3_bin.221.fa,CAN_3_bin.221,mag,500
dereplicated_genomes/CAN_3_bin.227.fa,CAN_3_bin.227,mag,500
dereplicated_genomes/CAN_3_bin.43.fa,CAN_3_bin.43,mag,500
dereplicated_genomes/CAN_4_bin.103.fa,CAN_4_bin.103,mag,500
dereplicated_genomes/CAN_4_bin.107.fa,CAN_4_bin.107,mag,500
dereplicated_genomes/CAN_4_bin.112.fa,CAN_4_bin.112,mag,500
dereplicated_genomes/CAN_4_bin.116.fa,CAN_4_bin.116,mag,500
dereplicated_genomes/CAN_4_bin.11.fa,CAN_4_bin.11,mag,500
dereplicated_genomes/CAN_4_bin.142.fa,CAN_4_bin.142,mag,500
dereplicated_genomes/CAN_4_bin.152.fa,CAN_4_bin.152,mag,500
dereplicated_genomes/CAN_4_bin.154.fa,CAN_4_bin.154,mag,500
dereplicated_genomes/CAN_4_bin.166.fa,CAN_4_bin.166,mag,500
dereplicated_genomes/CAN_4_bin.195.fa,CAN_4_bin.195,mag,500
dereplicated_genomes/CAN_4_bin.197.fa,CAN_4_bin.197,mag,500
dereplicated_genomes/CAN_4_bin.208.fa,CAN_4_bin.208,mag,500
dereplicated_genomes/CAN_4_bin.220.fa,CAN_4_bin.220,mag,500
dereplicated_genomes/CAN_4_bin.225.fa,CAN_4_bin.225,mag,500
dereplicated_genomes/CAN_4_bin.236.fa,CAN_4_bin.236,mag,500
dereplicated_genomes/CAN_4_bin.238.fa,CAN_4_bin.238,mag,500
dereplicated_genomes/CAN_4_bin.25.fa,CAN_4_bin.25,mag,500
dereplicated_genomes/CAN_4_bin.35.fa,CAN_4_bin.35,mag,500
dereplicated_genomes/CAN_4_bin.38.fa,CAN_4_bin.38,mag,500
dereplicated_genomes/CAN_4_bin.44.fa,CAN_4_bin.44,mag,500
dereplicated_genomes/CAN_4_bin.62.fa,CAN_4_bin.62,mag,500
dereplicated_genomes/CAN_4_bin.64.fa,CAN_4_bin.64,mag,500
dereplicated_genomes/CAN_4_bin.70.fa,CAN_4_bin.70,mag,500
dereplicated_genomes/CAN_4_bin.72.fa,CAN_4_bin.72,mag,500
dereplicated_genomes/CAN_4_bin.76.fa,CAN_4_bin.76,mag,500
dereplicated_genomes/CAN_4_bin.92.fa,CAN_4_bin.92,mag,500
dereplicated_genomes/CAN_5_bin.100.fa,CAN_5_bin.100,mag,500
dereplicated_genomes/CAN_5_bin.106.fa,CAN_5_bin.106,mag,500
dereplicated_genomes/CAN_5_bin.112.fa,CAN_5_bin.112,mag,500
dereplicated_genomes/CAN_5_bin.145.fa,CAN_5_bin.145,mag,500
dereplicated_genomes/CAN_5_bin.146.fa,CAN_5_bin.146,mag,500
dereplicated_genomes/CAN_5_bin.147.fa,CAN_5_bin.147,mag,500
dereplicated_genomes/CAN_5_bin.149.fa,CAN_5_bin.149,mag,500
dereplicated_genomes/CAN_5_bin.150.fa,CAN_5_bin.150,mag,500
dereplicated_genomes/CAN_5_bin.167.fa,CAN_5_bin.167,mag,500
dereplicated_genomes/CAN_5_bin.169.fa,CAN_5_bin.169,mag,500
dereplicated_genomes/CAN_5_bin.173.fa,CAN_5_bin.173,mag,500
dereplicated_genomes/CAN_5_bin.177.fa,CAN_5_bin.177,mag,500
dereplicated_genomes/CAN_5_bin.180.fa,CAN_5_bin.180,mag,500
dereplicated_genomes/CAN_5_bin.1.fa,CAN_5_bin.1,mag,500
dereplicated_genomes/CAN_5_bin.2.fa,CAN_5_bin.2,mag,500
dereplicated_genomes/CAN_5_bin.40.fa,CAN_5_bin.40,mag,500
dereplicated_genomes/CAN_5_bin.52.fa,CAN_5_bin.52,mag,500
dereplicated_genomes/CAN_5_bin.62.fa,CAN_5_bin.62,mag,500
dereplicated_genomes/CAN_5_bin.70.fa,CAN_5_bin.70,mag,500
dereplicated_genomes/CAN_5_bin.90.fa,CAN_5_bin.90,mag,500
dereplicated_genomes/CAN_5_bin.97.fa,CAN_5_bin.97,mag,500
dereplicated_genomes/CAN_5_bin.9.fa,CAN_5_bin.9,mag,500
dereplicated_genomes/coasm_bin.103.fa,coasm_bin.103,mag,500
dereplicated_genomes/coasm_bin.105.fa,coasm_bin.105,mag,500
dereplicated_genomes/coasm_bin.108.fa,coasm_bin.108,mag,500
dereplicated_genomes/coasm_bin.10.fa,coasm_bin.10,mag,500
dereplicated_genomes/coasm_bin.110.fa,coasm_bin.110,mag,500
dereplicated_genomes/coasm_bin.112.fa,coasm_bin.112,mag,500
dereplicated_genomes/coasm_bin.114.fa,coasm_bin.114,mag,500
dereplicated_genomes/coasm_bin.115.fa,coasm_bin.115,mag,500
dereplicated_genomes/coasm_bin.117.fa,coasm_bin.117,mag,500
dereplicated_genomes/coasm_bin.118.fa,coasm_bin.118,mag,500
dereplicated_genomes/coasm_bin.121.fa,coasm_bin.121,mag,500
dereplicated_genomes/coasm_bin.125.fa,coasm_bin.125,mag,500
dereplicated_genomes/coasm_bin.131.fa,coasm_bin.131,mag,500
dereplicated_genomes/coasm_bin.132.fa,coasm_bin.132,mag,500
dereplicated_genomes/coasm_bin.133.fa,coasm_bin.133,mag,500
dereplicated_genomes/coasm_bin.134.fa,coasm_bin.134,mag,500
dereplicated_genomes/coasm_bin.135.fa,coasm_bin.135,mag,500
dereplicated_genomes/coasm_bin.138.fa,coasm_bin.138,mag,500
dereplicated_genomes/coasm_bin.139.fa,coasm_bin.139,mag,500
dereplicated_genomes/coasm_bin.13.fa,coasm_bin.13,mag,500
dereplicated_genomes/coasm_bin.142.fa,coasm_bin.142,mag,500
dereplicated_genomes/coasm_bin.147.fa,coasm_bin.147,mag,500
dereplicated_genomes/coasm_bin.150.fa,coasm_bin.150,mag,500
dereplicated_genomes/coasm_bin.153.fa,coasm_bin.153,mag,500
dereplicated_genomes/coasm_bin.156.fa,coasm_bin.156,mag,500
dereplicated_genomes/coasm_bin.157.fa,coasm_bin.157,mag,500
dereplicated_genomes/coasm_bin.15.fa,coasm_bin.15,mag,500
dereplicated_genomes/coasm_bin.161.fa,coasm_bin.161,mag,500
dereplicated_genomes/coasm_bin.171.fa,coasm_bin.171,mag,500
dereplicated_genomes/coasm_bin.178.fa,coasm_bin.178,mag,500
dereplicated_genomes/coasm_bin.181.fa,coasm_bin.181,mag,500
dereplicated_genomes/coasm_bin.183.fa,coasm_bin.183,mag,500
dereplicated_genomes/coasm_bin.185.fa,coasm_bin.185,mag,500
dereplicated_genomes/coasm_bin.188.fa,coasm_bin.188,mag,500
dereplicated_genomes/coasm_bin.196.fa,coasm_bin.196,mag,500
dereplicated_genomes/coasm_bin.201.fa,coasm_bin.201,mag,500
dereplicated_genomes/coasm_bin.202.fa,coasm_bin.202,mag,500
dereplicated_genomes/coasm_bin.203.fa,coasm_bin.203,mag,500
dereplicated_genomes/coasm_bin.206.fa,coasm_bin.206,mag,500
dereplicated_genomes/coasm_bin.207.fa,coasm_bin.207,mag,500
dereplicated_genomes/coasm_bin.208.fa,coasm_bin.208,mag,500
dereplicated_genomes/coasm_bin.209.fa,coasm_bin.209,mag,500
dereplicated_genomes/coasm_bin.213.fa,coasm_bin.213,mag,500
dereplicated_genomes/coasm_bin.214.fa,coasm_bin.214,mag,500
dereplicated_genomes/coasm_bin.215.fa,coasm_bin.215,mag,500
dereplicated_genomes/coasm_bin.218.fa,coasm_bin.218,mag,500
dereplicated_genomes/coasm_bin.219.fa,coasm_bin.219,mag,500
dereplicated_genomes/coasm_bin.221.fa,coasm_bin.221,mag,500
dereplicated_genomes/coasm_bin.222.fa,coasm_bin.222,mag,500
dereplicated_genomes/coasm_bin.223.fa,coasm_bin.223,mag,500
dereplicated_genomes/coasm_bin.226.fa,coasm_bin.226,mag,500
dereplicated_genomes/coasm_bin.22.fa,coasm_bin.22,mag,500
dereplicated_genomes/coasm_bin.231.fa,coasm_bin.231,mag,500
dereplicated_genomes/coasm_bin.233.fa,coasm_bin.233,mag,500
dereplicated_genomes/coasm_bin.237.fa,coasm_bin.237,mag,500
dereplicated_genomes/coasm_bin.238.fa,coasm_bin.238,mag,500
dereplicated_genomes/coasm_bin.240.fa,coasm_bin.240,mag,500
dereplicated_genomes/coasm_bin.246.fa,coasm_bin.246,mag,500
dereplicated_genomes/coasm_bin.248.fa,coasm_bin.248,mag,500
dereplicated_genomes/coasm_bin.249.fa,coasm_bin.249,mag,500
dereplicated_genomes/coasm_bin.24.fa,coasm_bin.24,mag,500
dereplicated_genomes/coasm_bin.250.fa,coasm_bin.250,mag,500
dereplicated_genomes/coasm_bin.251.fa,coasm_bin.251,mag,500
dereplicated_genomes/coasm_bin.255.fa,coasm_bin.255,mag,500
dereplicated_genomes/coasm_bin.256.fa,coasm_bin.256,mag,500
dereplicated_genomes/coasm_bin.258.fa,coasm_bin.258,mag,500
dereplicated_genomes/coasm_bin.259.fa,coasm_bin.259,mag,500
dereplicated_genomes/coasm_bin.25.fa,coasm_bin.25,mag,500
dereplicated_genomes/coasm_bin.260.fa,coasm_bin.260,mag,500
dereplicated_genomes/coasm_bin.261.fa,coasm_bin.261,mag,500
dereplicated_genomes/coasm_bin.262.fa,coasm_bin.262,mag,500
dereplicated_genomes/coasm_bin.265.fa,coasm_bin.265,mag,500
dereplicated_genomes/coasm_bin.268.fa,coasm_bin.268,mag,500
dereplicated_genomes/coasm_bin.271.fa,coasm_bin.271,mag,500
